K,	MovieName,	Characteristic Rating, 	rating
   ,	Rainmaker  The (1997),	3, 	0
 , , , 
60,	Ulee's Gold (1997),	5, 	0
   ,	Birds  The (1963),	5, 	0
   ,	Richard III (1995),	5, 	0
   ,	Right Stuff  The (1983),	5, 	0
   ,	Dragonheart (1996),	4, 	0
   ,	Batman & Robin (1997),	4, 	0
   ,	As Good As It Gets (1997),	4, 	0
   ,	Chain Reaction (1996),	4, 	0
   ,	Sneakers (1992),	4, 	4
   ,	White Squall (1996),	3, 	0
 , , , 
61,	Ulee's Gold (1997),	5, 	0
   ,	Birds  The (1963),	5, 	0
   ,	Right Stuff  The (1983),	5, 	0
   ,	Richard III (1995),	5, 	0
   ,	Batman & Robin (1997),	5, 	0
   ,	Dragonheart (1996),	4, 	0
   ,	Sneakers (1992),	4, 	4
   ,	Much Ado About Nothing (1993),	4, 	0
   ,	Chain Reaction (1996),	3, 	0
   ,	As Good As It Gets (1997),	3, 	0
 , , , 
62,	Birds  The (1963),	5, 	0
   ,	Ulee's Gold (1997),	5, 	0
   ,	Right Stuff  The (1983),	5, 	0
   ,	Richard III (1995),	5, 	0
   ,	Batman & Robin (1997),	4, 	0
   ,	Dragonheart (1996),	4, 	0
   ,	White Squall (1996),	4, 	0
   ,	Sneakers (1992),	4, 	4
   ,	Chain Reaction (1996),	4, 	0
   ,	Ran (1985),	3, 	0
 , , , 
63,	Birds  The (1963),	5, 	0
   ,	Ulee's Gold (1997),	5, 	0
   ,	Right Stuff  The (1983),	5, 	0
   ,	White Squall (1996),	5, 	0
   ,	Batman & Robin (1997),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Sneakers (1992),	4, 	4
   ,	Dragonheart (1996),	4, 	0
   ,	Chain Reaction (1996),	4, 	0
   ,	His Girl Friday (1940),	3, 	0
 , , , 
64,	Birds  The (1963),	5, 	0
   ,	Ulee's Gold (1997),	5, 	0
   ,	Right Stuff  The (1983),	5, 	0
   ,	White Squall (1996),	5, 	0
   ,	Batman & Robin (1997),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Sneakers (1992),	4, 	4
   ,	Dragonheart (1996),	4, 	0
   ,	His Girl Friday (1940),	3, 	0
   ,	Lost World: Jurassic Park  The (1997),	3, 	0
 , , , 
65,	Birds  The (1963),	6, 	0
   ,	Right Stuff  The (1983),	6, 	0
   ,	Ulee's Gold (1997),	5, 	0
   ,	Sneakers (1992),	5, 	4
   ,	Batman & Robin (1997),	4, 	0
   ,	White Squall (1996),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Bringing Up Baby (1938),	4, 	0
   ,	Chain Reaction (1996),	3, 	0
 , , , 
66,	Birds  The (1963),	6, 	0
   ,	Right Stuff  The (1983),	5, 	0
   ,	Ulee's Gold (1997),	5, 	0
   ,	White Squall (1996),	5, 	0
   ,	Sneakers (1992),	4, 	4
   ,	Batman & Robin (1997),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Waterworld (1995),	4, 	0
   ,	Bringing Up Baby (1938),	3, 	0
 , , , 
67,	Birds  The (1963),	6, 	0
   ,	Sneakers (1992),	5, 	4
   ,	Right Stuff  The (1983),	5, 	0
   ,	Batman & Robin (1997),	5, 	0
   ,	White Squall (1996),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Ulee's Gold (1997),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Bringing Up Baby (1938),	4, 	0
   ,	Good Will Hunting (1997),	4, 	0
 , , , 
68,	Birds  The (1963),	6, 	0
   ,	Sneakers (1992),	5, 	4
   ,	Right Stuff  The (1983),	5, 	0
   ,	Batman & Robin (1997),	5, 	0
   ,	White Squall (1996),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Ulee's Gold (1997),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Bringing Up Baby (1938),	4, 	0
   ,	Good Will Hunting (1997),	4, 	0
 , , , 
69,	Birds  The (1963),	6, 	0
   ,	Sneakers (1992),	5, 	4
   ,	Right Stuff  The (1983),	5, 	0
   ,	Batman & Robin (1997),	5, 	0
   ,	White Squall (1996),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Ulee's Gold (1997),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Bringing Up Baby (1938),	4, 	0
   ,	As Good As It Gets (1997),	4, 	0
 , , , 
70,	Birds  The (1963),	6, 	0
   ,	Sneakers (1992),	5, 	4
   ,	Right Stuff  The (1983),	5, 	0
   ,	Batman & Robin (1997),	5, 	0
   ,	White Squall (1996),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Ulee's Gold (1997),	4, 	0
   ,	Nosferatu (Nosferatu  eine Symphonie des Grauens) (1922),	4, 	0
   ,	Bringing Up Baby (1938),	4, 	0
 , , , 
71,	Birds  The (1963),	5, 	0
   ,	Right Stuff  The (1983),	5, 	0
   ,	Sneakers (1992),	5, 	4
   ,	Batman & Robin (1997),	5, 	0
   ,	Ulee's Gold (1997),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	White Squall (1996),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	As Good As It Gets (1997),	4, 	0
   ,	First Knight (1995),	4, 	0
 , , , 
72,	Birds  The (1963),	6, 	0
   ,	Right Stuff  The (1983),	5, 	0
   ,	Sneakers (1992),	5, 	4
   ,	Batman & Robin (1997),	5, 	0
   ,	Richard III (1995),	4, 	0
   ,	White Squall (1996),	4, 	0
   ,	Ulee's Gold (1997),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	As Good As It Gets (1997),	4, 	0
   ,	First Knight (1995),	4, 	0
 , , , 
73,	Birds  The (1963),	5, 	0
   ,	Right Stuff  The (1983),	5, 	0
   ,	Batman & Robin (1997),	5, 	0
   ,	Sneakers (1992),	5, 	4
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Ulee's Gold (1997),	4, 	0
   ,	As Good As It Gets (1997),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	White Squall (1996),	4, 	0
   ,	First Knight (1995),	4, 	0
 , , , 
74,	Birds  The (1963),	5, 	0
   ,	Lost World: Jurassic Park  The (1997),	5, 	0
   ,	Miracle on 34th Street (1994),	5, 	0
   ,	Batman & Robin (1997),	5, 	0
   ,	Nosferatu (Nosferatu  eine Symphonie des Grauens) (1922),	5, 	0
   ,	Ulee's Gold (1997),	4, 	0
   ,	Waterworld (1995),	4, 	0
   ,	Mary Poppins (1964),	4, 	4
   ,	Mr. Smith Goes to Washington (1939),	4, 	0
   ,	Top Gun (1986),	4, 	0
 , , , 
75,	Birds  The (1963),	5, 	0
   ,	Lost World: Jurassic Park  The (1997),	5, 	0
   ,	Miracle on 34th Street (1994),	5, 	0
   ,	Top Gun (1986),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Ulee's Gold (1997),	4, 	0
   ,	Executive Decision (1996),	4, 	0
   ,	Muppet Treasure Island (1996),	4, 	0
   ,	Home Alone (1990),	4, 	0
   ,	Batman & Robin (1997),	4, 	0
 , , , 
76,	Birds  The (1963),	5, 	0
   ,	Top Gun (1986),	5, 	0
   ,	Miracle on 34th Street (1994),	5, 	0
   ,	Lost World: Jurassic Park  The (1997),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Muppet Treasure Island (1996),	4, 	0
   ,	Batman & Robin (1997),	4, 	0
   ,	Executive Decision (1996),	4, 	0
   ,	Ulee's Gold (1997),	4, 	0
   ,	Home Alone (1990),	4, 	0
 , , , 
77,	Birds  The (1963),	5, 	0
   ,	Lost World: Jurassic Park  The (1997),	5, 	0
   ,	Top Gun (1986),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Muppet Treasure Island (1996),	5, 	0
   ,	Executive Decision (1996),	4, 	0
   ,	Right Stuff  The (1983),	4, 	0
   ,	Batman & Robin (1997),	4, 	0
   ,	Nosferatu (Nosferatu  eine Symphonie des Grauens) (1922),	4, 	0
   ,	Dragonheart (1996),	4, 	0
 , , , 
78,	Birds  The (1963),	5, 	0
   ,	Lost World: Jurassic Park  The (1997),	5, 	0
   ,	Top Gun (1986),	5, 	0
   ,	Batman & Robin (1997),	5, 	0
   ,	Mr. Smith Goes to Washington (1939),	5, 	0
   ,	Chain Reaction (1996),	4, 	0
   ,	Mary Poppins (1964),	4, 	4
   ,	Muppet Treasure Island (1996),	4, 	0
   ,	Nosferatu (Nosferatu  eine Symphonie des Grauens) (1922),	4, 	0
   ,	Right Stuff  The (1983),	4, 	0
 , , , 
79,	Birds  The (1963),	5, 	0
   ,	Lost World: Jurassic Park  The (1997),	5, 	0
   ,	Top Gun (1986),	5, 	0
   ,	Batman & Robin (1997),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Nosferatu (Nosferatu  eine Symphonie des Grauens) (1922),	4, 	0
   ,	Chain Reaction (1996),	4, 	0
   ,	Right Stuff  The (1983),	4, 	0
   ,	Mr. Smith Goes to Washington (1939),	4, 	0
   ,	Muppet Treasure Island (1996),	4, 	0
 , , , 
80,	Birds  The (1963),	5, 	0
   ,	Lost World: Jurassic Park  The (1997),	5, 	0
   ,	Top Gun (1986),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Ulee's Gold (1997),	5, 	0
   ,	L.A. Confidential (1997),	4, 	0
   ,	Mr. Smith Goes to Washington (1939),	4, 	0
   ,	Bullets Over Broadway (1994),	4, 	0
   ,	Right Stuff  The (1983),	4, 	0
   ,	Batman & Robin (1997),	4, 	0
 , , , 
81,	Birds  The (1963),	5, 	0
   ,	Top Gun (1986),	5, 	0
   ,	Lost World: Jurassic Park  The (1997),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Mr. Smith Goes to Washington (1939),	5, 	0
   ,	Ulee's Gold (1997),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
   ,	Bullets Over Broadway (1994),	4, 	0
   ,	Right Stuff  The (1983),	4, 	0
   ,	Much Ado About Nothing (1993),	4, 	0
 , , , 
82,	Birds  The (1963),	6, 	0
   ,	Right Stuff  The (1983),	5, 	0
   ,	L.A. Confidential (1997),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Top Gun (1986),	5, 	0
   ,	Ulee's Gold (1997),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Muppet Treasure Island (1996),	4, 	0
   ,	Mr. Smith Goes to Washington (1939),	4, 	0
   ,	Bullets Over Broadway (1994),	4, 	0
 , , , 
83,	Birds  The (1963),	6, 	0
   ,	Right Stuff  The (1983),	5, 	0
   ,	L.A. Confidential (1997),	5, 	0
   ,	Top Gun (1986),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Ulee's Gold (1997),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Muppet Treasure Island (1996),	4, 	0
   ,	Mr. Smith Goes to Washington (1939),	4, 	0
   ,	Bullets Over Broadway (1994),	4, 	0
 , , , 
84,	Birds  The (1963),	6, 	0
   ,	Right Stuff  The (1983),	5, 	0
   ,	L.A. Confidential (1997),	5, 	0
   ,	Top Gun (1986),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Ulee's Gold (1997),	4, 	0
   ,	Muppet Treasure Island (1996),	4, 	0
   ,	Mr. Smith Goes to Washington (1939),	4, 	0
   ,	Bullets Over Broadway (1994),	4, 	0
 , , , 
85,	Birds  The (1963),	6, 	0
   ,	Right Stuff  The (1983),	5, 	0
   ,	L.A. Confidential (1997),	5, 	0
   ,	Top Gun (1986),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Ulee's Gold (1997),	4, 	0
   ,	Muppet Treasure Island (1996),	4, 	0
   ,	Bullets Over Broadway (1994),	4, 	0
   ,	Mr. Smith Goes to Washington (1939),	4, 	0
 , , , 
86,	Birds  The (1963),	6, 	0
   ,	Right Stuff  The (1983),	5, 	0
   ,	Top Gun (1986),	5, 	0
   ,	Ulee's Gold (1997),	5, 	0
   ,	Mr. Smith Goes to Washington (1939),	5, 	0
   ,	L.A. Confidential (1997),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Mary Poppins (1964),	4, 	4
   ,	Bullets Over Broadway (1994),	4, 	0
   ,	Muppet Treasure Island (1996),	4, 	0
 , , , 
87,	Birds  The (1963),	6, 	0
   ,	Right Stuff  The (1983),	5, 	0
   ,	Top Gun (1986),	5, 	0
   ,	Ulee's Gold (1997),	5, 	0
   ,	L.A. Confidential (1997),	5, 	0
   ,	Mary Poppins (1964),	4, 	4
   ,	Mr. Smith Goes to Washington (1939),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Bullets Over Broadway (1994),	4, 	0
   ,	Muppet Treasure Island (1996),	4, 	0
 , , , 
88,	Birds  The (1963),	6, 	0
   ,	Right Stuff  The (1983),	5, 	0
   ,	Top Gun (1986),	5, 	0
   ,	Ulee's Gold (1997),	5, 	0
   ,	L.A. Confidential (1997),	5, 	0
   ,	Mary Poppins (1964),	4, 	4
   ,	Mr. Smith Goes to Washington (1939),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Bullets Over Broadway (1994),	4, 	0
   ,	Muppet Treasure Island (1996),	4, 	0
 , , , 
89,	Birds  The (1963),	6, 	0
   ,	Right Stuff  The (1983),	5, 	0
   ,	Top Gun (1986),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Ulee's Gold (1997),	5, 	0
   ,	Bullets Over Broadway (1994),	4, 	0
   ,	Mr. Smith Goes to Washington (1939),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
   ,	Muppet Treasure Island (1996),	4, 	0
 , , , 
90,	Birds  The (1963),	6, 	0
   ,	Right Stuff  The (1983),	5, 	0
   ,	Top Gun (1986),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Mr. Smith Goes to Washington (1939),	5, 	0
   ,	Ulee's Gold (1997),	4, 	0
   ,	Bullets Over Broadway (1994),	4, 	0
   ,	Muppet Treasure Island (1996),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
 , , , 
91,	Birds  The (1963),	5, 	0
   ,	Right Stuff  The (1983),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Top Gun (1986),	5, 	0
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	L.A. Confidential (1997),	4, 	0
   ,	Mr. Smith Goes to Washington (1939),	4, 	0
   ,	Executive Decision (1996),	4, 	0
   ,	Sleepless in Seattle (1993),	4, 	0
   ,	Ulee's Gold (1997),	4, 	0
 , , , 
92,	Birds  The (1963),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Right Stuff  The (1983),	5, 	0
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Top Gun (1986),	5, 	0
   ,	L.A. Confidential (1997),	4, 	0
   ,	Sleepless in Seattle (1993),	4, 	0
   ,	Mr. Smith Goes to Washington (1939),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Executive Decision (1996),	4, 	0
 , , , 
93,	Birds  The (1963),	6, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Top Gun (1986),	5, 	0
   ,	Kolya (1996),	4, 	0
   ,	Right Stuff  The (1983),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Sleepless in Seattle (1993),	4, 	0
   ,	Executive Decision (1996),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
 , , , 
94,	Birds  The (1963),	6, 	0
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Top Gun (1986),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Kolya (1996),	5, 	0
   ,	Right Stuff  The (1983),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Sleepless in Seattle (1993),	4, 	0
   ,	Chain Reaction (1996),	4, 	0
 , , , 
95,	Birds  The (1963),	6, 	0
   ,	Top Gun (1986),	5, 	0
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Kolya (1996),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Right Stuff  The (1983),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Sleepless in Seattle (1993),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
 , , , 
96,	Birds  The (1963),	6, 	0
   ,	Kolya (1996),	5, 	0
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Top Gun (1986),	5, 	0
   ,	L.A. Confidential (1997),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Sleepless in Seattle (1993),	4, 	0
   ,	Quiet Man  The (1952),	4, 	0
   ,	Right Stuff  The (1983),	4, 	0
 , , , 
97,	Birds  The (1963),	6, 	0
   ,	Kolya (1996),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Top Gun (1986),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Casablanca (1942),	4, 	0
   ,	Quiet Man  The (1952),	4, 	0
 , , , 
98,	Birds  The (1963),	6, 	0
   ,	Kolya (1996),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Top Gun (1986),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
   ,	Quiet Man  The (1952),	4, 	0
   ,	Casablanca (1942),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
 , , , 
99,	Birds  The (1963),	6, 	0
   ,	Kolya (1996),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Top Gun (1986),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
   ,	Casablanca (1942),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Quiet Man  The (1952),	4, 	0
 , , , 
100,	Birds  The (1963),	6, 	0
   ,	Kolya (1996),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Top Gun (1986),	4, 	0
   ,	Casablanca (1942),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Quiet Man  The (1952),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
 , , , 
101,	Birds  The (1963),	6, 	0
   ,	Kolya (1996),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Top Gun (1986),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Casablanca (1942),	4, 	0
   ,	Quiet Man  The (1952),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
 , , , 
102,	Birds  The (1963),	6, 	0
   ,	Kolya (1996),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Top Gun (1986),	4, 	0
   ,	Quiet Man  The (1952),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Casablanca (1942),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
 , , , 
103,	Birds  The (1963),	6, 	0
   ,	Kolya (1996),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Top Gun (1986),	4, 	0
   ,	Quiet Man  The (1952),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Casablanca (1942),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
 , , , 
104,	Birds  The (1963),	6, 	0
   ,	Kolya (1996),	5, 	0
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Top Gun (1986),	4, 	0
   ,	Quiet Man  The (1952),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Casablanca (1942),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
 , , , 
105,	Birds  The (1963),	6, 	0
   ,	Kolya (1996),	5, 	0
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Top Gun (1986),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Quiet Man  The (1952),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Casablanca (1942),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
 , , , 
106,	Birds  The (1963),	6, 	0
   ,	Kolya (1996),	5, 	0
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Top Gun (1986),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Quiet Man  The (1952),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Casablanca (1942),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
 , , , 
107,	Birds  The (1963),	6, 	0
   ,	Kolya (1996),	5, 	0
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Top Gun (1986),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Quiet Man  The (1952),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Casablanca (1942),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
 , , , 
108,	Birds  The (1963),	6, 	0
   ,	Kolya (1996),	5, 	0
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Top Gun (1986),	4, 	0
   ,	Quiet Man  The (1952),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Casablanca (1942),	4, 	0
 , , , 
109,	Birds  The (1963),	6, 	0
   ,	Kolya (1996),	5, 	0
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Top Gun (1986),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
   ,	Richard III (1995),	4, 	0
   ,	Quiet Man  The (1952),	4, 	0
   ,	Casablanca (1942),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
 , , , 
110,	Birds  The (1963),	6, 	0
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Kolya (1996),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	L.A. Confidential (1997),	4, 	0
   ,	Top Gun (1986),	4, 	0
   ,	Quiet Man  The (1952),	4, 	0
   ,	Sleepless in Seattle (1993),	4, 	0
   ,	Casablanca (1942),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
 , , , 
111,	Birds  The (1963),	6, 	0
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Kolya (1996),	5, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	L.A. Confidential (1997),	4, 	0
   ,	Top Gun (1986),	4, 	0
   ,	Quiet Man  The (1952),	4, 	0
   ,	Sleepless in Seattle (1993),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Casablanca (1942),	4, 	0
 , , , 
112,	Birds  The (1963),	6, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Kolya (1996),	5, 	0
   ,	L.A. Confidential (1997),	4, 	0
   ,	Top Gun (1986),	4, 	0
   ,	Quiet Man  The (1952),	4, 	0
   ,	Casablanca (1942),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Sleepless in Seattle (1993),	4, 	0
 , , , 
113,	Birds  The (1963),	6, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Kolya (1996),	5, 	0
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Quiet Man  The (1952),	5, 	0
   ,	Casablanca (1942),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
   ,	Postino  Il (1994),	4, 	0
   ,	While You Were Sleeping (1995),	4, 	0
   ,	Madness of King George  The (1994),	4, 	0
 , , , 
114,	Birds  The (1963),	6, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Kolya (1996),	5, 	0
   ,	Quiet Man  The (1952),	5, 	0
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	L.A. Confidential (1997),	4, 	0
   ,	Postino  Il (1994),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Executive Decision (1996),	4, 	0
   ,	Casablanca (1942),	4, 	0
 , , , 
115,	Birds  The (1963),	6, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Kolya (1996),	5, 	0
   ,	Quiet Man  The (1952),	5, 	0
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	L.A. Confidential (1997),	4, 	0
   ,	Postino  Il (1994),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Executive Decision (1996),	4, 	0
   ,	Casablanca (1942),	4, 	0
 , , , 
116,	Birds  The (1963),	6, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Quiet Man  The (1952),	5, 	0
   ,	Kolya (1996),	5, 	0
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Postino  Il (1994),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Casablanca (1942),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
   ,	Executive Decision (1996),	4, 	0
 , , , 
117,	Birds  The (1963),	6, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Quiet Man  The (1952),	5, 	0
   ,	Kolya (1996),	5, 	0
   ,	Bullets Over Broadway (1994),	4, 	0
   ,	Postino  Il (1994),	4, 	0
   ,	Casablanca (1942),	4, 	0
   ,	Lost World: Jurassic Park  The (1997),	4, 	0
   ,	Executive Decision (1996),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
 , , , 
118,	Birds  The (1963),	6, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Kolya (1996),	5, 	0
   ,	Bullets Over Broadway (1994),	5, 	0
   ,	Casablanca (1942),	5, 	0
   ,	Quiet Man  The (1952),	4, 	0
   ,	Sleepless in Seattle (1993),	4, 	0
   ,	Mr. Smith Goes to Washington (1939),	4, 	0
   ,	L.A. Confidential (1997),	4, 	0
   ,	While You Were Sleeping (1995),	4, 	0
 , , , 
119,	Birds  The (1963),	6, 	0
   ,	Mary Poppins (1964),	5, 	4
   ,	Kolya (1996),	5, 	0
   ,	Casablanca (1942),	5, 	0
   ,	Quiet Man  The (1952),	5, 	0
   ,	Bullets Over Broadway (1994),	4, 	0
   ,	Sleepless in Seattle (1993),	4, 	0
   ,	While You Were Sleeping (1995),	4, 	0
   ,	Right Stuff  The (1983),	4, 	0
   ,	Mr. Smith Goes to Washington (1939),	4, 	0
 , , , 
120,	Birds  The (1963),	6, 	0
